iter	Accuracy	Logloss
267	0.542438604	0.6875871429
268	0.542438604	0.6875871429
269	0.542438604	0.6875871429
270	0.542438604	0.6875871429
271	0.542438604	0.6875871429
272	0.542438604	0.6875871429
273	0.542438604	0.6875871429
274	0.542438604	0.6875871429
275	0.542438604	0.6875871429
276	0.542438604	0.6875871429
277	0.542438604	0.6875871429
278	0.542438604	0.6875871429
279	0.542438604	0.6875871429
280	0.542438604	0.6875871429
281	0.542438604	0.6875871429
282	0.542438604	0.6875871429
283	0.542438604	0.6875871429
284	0.542438604	0.6875871429
285	0.542438604	0.6875871429
286	0.542438604	0.6875871429
287	0.542438604	0.6875871429
288	0.542438604	0.6875871429
289	0.542438604	0.6875871429
290	0.542438604	0.6875871429
291	0.542438604	0.6875871429
292	0.542438604	0.6875871429
293	0.542438604	0.6875871429
294	0.542438604	0.6875871429
295	0.542438604	0.6875871429
296	0.542438604	0.6875871429
297	0.542438604	0.6875871429
298	0.542438604	0.6875871429
299	0.542438604	0.6875871429
300	0.542438604	0.6875871429
301	0.542438604	0.6875871429
302	0.542438604	0.6875871429
303	0.542438604	0.6875871429
304	0.542438604	0.6875871429
305	0.542438604	0.6875871429
306	0.542438604	0.6875871429
307	0.542438604	0.6875871429
308	0.542438604	0.6875871429
309	0.542438604	0.6875871429
310	0.542438604	0.6875871429
311	0.542438604	0.6875871429
312	0.542438604	0.6875871429
313	0.542438604	0.6875871429
314	0.542438604	0.6875871429
315	0.542438604	0.6875871429
316	0.542438604	0.6875871429
317	0.542438604	0.6875871429
318	0.542438604	0.6875871429
319	0.542438604	0.6875871429
320	0.542438604	0.6875871429
321	0.542438604	0.6875871429
322	0.542438604	0.6875871429
323	0.542438604	0.6875871429
324	0.542438604	0.6875871429
325	0.542438604	0.6875871429
326	0.542438604	0.6875871429
327	0.542438604	0.6875871429
328	0.542438604	0.6875871429
329	0.542438604	0.6875871429
330	0.542438604	0.6875871429
331	0.542438604	0.6875871429
332	0.542438604	0.6875871429
333	0.542438604	0.6875871429
334	0.542438604	0.6875871429
335	0.542438604	0.6875871429
336	0.542438604	0.6875871429
337	0.542438604	0.6875871429
338	0.542438604	0.6875871429
339	0.542438604	0.6875871429
340	0.542438604	0.6875871429
341	0.542438604	0.6875871429
342	0.542438604	0.6875871429
343	0.542438604	0.6875871429
344	0.542438604	0.6875871429
345	0.542438604	0.6875871429
346	0.542438604	0.6875871429
347	0.542438604	0.6875871429
348	0.542438604	0.6875871429
349	0.542438604	0.6875871429
350	0.542438604	0.6875871429
351	0.542438604	0.6875871429
352	0.542438604	0.6875871429
353	0.542438604	0.6875871429
354	0.542438604	0.6875871429
355	0.542438604	0.6875871429
356	0.542438604	0.6875871429
357	0.542438604	0.6875871429
358	0.542438604	0.6875871429
359	0.542438604	0.6875871429
360	0.542438604	0.6875871429
361	0.542438604	0.6875871429
362	0.542438604	0.6875871429
363	0.542438604	0.6875871429
364	0.542438604	0.6875871429
365	0.542438604	0.6875871429
366	0.542438604	0.6875871429
367	0.542438604	0.6875871429
368	0.542438604	0.6875871429
369	0.542438604	0.6875871429
370	0.542438604	0.6875871429
371	0.542438604	0.6875871429
372	0.542438604	0.6875871429
373	0.542438604	0.6875871429
374	0.542438604	0.6875871429
375	0.542438604	0.6875871429
376	0.542438604	0.6875871429
377	0.542438604	0.6875871429
378	0.542438604	0.6875871429
379	0.542438604	0.6875871429
380	0.542438604	0.6875871429
381	0.542438604	0.6875871429
382	0.542438604	0.6875871429
383	0.542438604	0.6875871429
384	0.542438604	0.6875871429
385	0.542438604	0.6875871429
386	0.542438604	0.6875871429
387	0.542438604	0.6875871429
388	0.542438604	0.6875871429
389	0.542438604	0.6875871429
390	0.542438604	0.6875871429
391	0.542438604	0.6875871429
392	0.542438604	0.6875871429
393	0.542438604	0.6875871429
394	0.542438604	0.6875871429
395	0.542438604	0.6875871429
396	0.542438604	0.6875871429
397	0.542438604	0.6875871429
398	0.542438604	0.6875871429
399	0.542438604	0.6875871429
400	0.542438604	0.6875871429
401	0.542438604	0.6875871429
402	0.542438604	0.6875871429
403	0.542438604	0.6875871429
404	0.542438604	0.6875871429
405	0.542438604	0.6875871429
406	0.542438604	0.6875871429
407	0.542438604	0.6875871429
408	0.542438604	0.6875871429
409	0.542438604	0.6875871429
410	0.542438604	0.6875871429
411	0.542438604	0.6875871429
412	0.542438604	0.6875871429
413	0.542438604	0.6875871429
414	0.542438604	0.6875871429
415	0.542438604	0.6875871429
416	0.542438604	0.6875871429
417	0.542438604	0.6875871429
418	0.542438604	0.6875871429
419	0.542438604	0.6875871429
420	0.542438604	0.6875871429
421	0.542438604	0.6875871429
422	0.542438604	0.6875871429
423	0.542438604	0.6875871429
424	0.542438604	0.6875871429
425	0.542438604	0.6875871429
426	0.542438604	0.6875871429
427	0.542438604	0.6875871429
428	0.542438604	0.6875871429
429	0.542438604	0.6875871429
430	0.542438604	0.6875871429
431	0.542438604	0.6875871429
432	0.542438604	0.6875871429
433	0.542438604	0.6875871429
434	0.542438604	0.6875871429
435	0.542438604	0.6875871429
436	0.542438604	0.6875871429
437	0.542438604	0.6875871429
438	0.542438604	0.6875871429
439	0.542438604	0.6875871429
440	0.542438604	0.6875871429
441	0.542438604	0.6875871429
442	0.542438604	0.6875871429
443	0.542438604	0.6875871429
444	0.542438604	0.6875871429
445	0.542438604	0.6875871429
446	0.542438604	0.6875871429
447	0.542438604	0.6875871429
448	0.542438604	0.6875871429
449	0.542438604	0.6875871429
450	0.542438604	0.6875871429
451	0.542438604	0.6875871429
452	0.542438604	0.6875871429
453	0.542438604	0.6875871429
454	0.542438604	0.6875871429
455	0.542438604	0.6875871429
456	0.542438604	0.6875871429
457	0.542438604	0.6875871429
458	0.542438604	0.6875871429
459	0.542438604	0.6875871429
460	0.542438604	0.6875871429
461	0.542438604	0.6875871429
462	0.542438604	0.6875871429
463	0.542438604	0.6875871429
464	0.542438604	0.6875871429
465	0.542438604	0.6875871429
466	0.542438604	0.6875871429
467	0.542438604	0.6875871429
468	0.542438604	0.6875871429
469	0.542438604	0.6875871429
470	0.542438604	0.6875871429
471	0.542438604	0.6875871429
472	0.542438604	0.6875871429
473	0.542438604	0.6875871429
474	0.542438604	0.6875871429
475	0.542438604	0.6875871429
476	0.542438604	0.6875871429
477	0.542438604	0.6875871429
478	0.542438604	0.6875871429
479	0.542438604	0.6875871429
480	0.542438604	0.6875871429
481	0.542438604	0.6875871429
482	0.542438604	0.6875871429
483	0.542438604	0.6875871429
484	0.542438604	0.6875871429
485	0.542438604	0.6875871429
486	0.542438604	0.6875871429
487	0.542438604	0.6875871429
488	0.542438604	0.6875871429
489	0.542438604	0.6875871429
490	0.542438604	0.6875871429
491	0.542438604	0.6875871429
492	0.542438604	0.6875871429
493	0.542438604	0.6875871429
494	0.542438604	0.6875871429
495	0.542438604	0.6875871429
496	0.542438604	0.6875871429
497	0.542438604	0.6875871429
498	0.542438604	0.6875871429
499	0.542438604	0.6875871429
